Quotation valid until %s"Quotations","Devis"
"Quotations List","Liste des devis"
"Caption","Libell&eacute;"
"Edit Quotation","Edition de devis"
"Quotation #","Devis no "
"Customer","Client"
"Created at","Cr&eacute;&eacute; le"
"Updated at","Mis à jour le"
"Valid until","Date d'expiration"
"Free Shipping","Frais de port offerts"
"Product","Produit"
"Show detail prices","Afficher le d&eacute;tail des prix"
"Is visible ?","Visible ?"
"Price (excl tax)","Prix HT"
"Calculate from subitems","Calculer automatiquement"
"Weight","Poids"
"Last Notification Date","Derni&egrave;re notification"
"Associated Promotion","Promotion associ&eacute;e"
"Print","Imprimer"
"Create Product","Cr&eacute;er le produit"
"Save","Enregistrer"
"Duplicate","Dupliquer"
"Quotation Items","Contenu du devis"
"Product ID","Id Produit"
"Name","Nom"
"Qty","Qte"
"Price","Prix"
"Cost","Cout"
"Exclude","Exclure"
"Remove","Enlever"
"Add From Products List","Ajouter un produit"
"Add Fake Product","Ajouter un faux produit"
"Add Products","Ajouter des produits"
"Add","Ajouter"
"quotation successfully saved.","Donn&eacute;es enregistr&eacute;es"
"Product successfully removed.","Produit enlev&eacute;"
"Add to quotation","Ajouter au devis"
"Products successfully added.","Produit ajout&eacute;"
"Quotation not transformed into product.","Devis non transform&eacute; en produit"
"Quotation product successfully created.","Produit pour le devis cr&eacute;&eacute;"
"No promotion associated","Aucune promotion associ&eacute;e"
"Created At","Cr&eacute;&eacute; le"
"Create New Quotation","Cr&eacute;er un nouveau devis"
"Quotation successfully deleted.","Devis supprim&eacute;"
"Duplicate Quotation","Dupliquer un devis - S&eacute;lectionnez le client"
"Quotation successfully duplicated.","Devis dupliqu&eacute;"
"Total (excl tax) : ","Total HT : "
"Tax : ","Taxes : "
"Total (incl tax) : ","Total TTC : "
"customer successfully notified.","Client notifi&eacute;"
"Quotation valid until ","Devis valide jusqu'au "
"Tax","Taxes"
"Free Shipping","Frais de port offerts"
"Qty","Qte"
"Unit Price (excl tax)","PU HT"
"Total (excl tax)","Total HT"
"Total (incl tax)","Total TTC"
"Comments","Commentaires"
"Agreement","Acceptation du devis"
"Created At","Cr&eacute;&eacute; le"
"Add fake product","Ajouter un faux produit"
"My Quotations","Mes devis"
"View Quotation","Consulter"
"quotation expired","Devis expir&eacute;"
"Quote #","Devis no "
"Creation date","Cr&eacute;&eacute; le"
"Valid until","Valide jusqu'au"
"Print Quotation","Imprimer le devis"
"Free Shipping","Frais de port offerts"
"Add to Cart","Ajouter au panier"
"Qty","Qte"
"Unit Price (incl tax)","PU TTC"
"Unit Price (excl tax)","PU HT"
"help_order_sent","Si coche, les qtes saisies seront considerees comme etant en attente de livraison et prises en compte dans le besoins d'approvisionnement. Les dates previsionnelles de livraison pour chaque produit seront egalement renseignees."
"help_order_finished","Si coche, les qte non livrees ne seront pas prises en compte dans les besoins d'approvisionnement et les couts des produits seront calcules."
"Request for a new quotation","Envoyer une demande de devis"
"To request for a new quotation, please fill the field below being as accurate as possible to describe your needs","Pour effectuer une demande de devis, veuillez nous communiquer vos besoins &agrave; l'aide du formulaire ci dessous"
"Submit","Envoyer"
"You have no quotation available.","Aucun devis disponible"
"Category for Product Transformation","ID Categorie pour les produits cr&eacute;&eacute;s"
"Email Sender for Quotation Request","Expediteur pour notification de demande de devis"
"Email Template for Quotation Request","Template pour notification de demande de devis"
"PDF header","Entete PDF"
"PDF footer","Pied de page PDF"
"PDF name", "Nom du PDF"
"Email Sender","Exp&eacute;diteur email notification client"
"Email Template","Template email notification client"
"Quotation Request","Demande de devis"
"Allow quotation request","Autoriser les demandes de devis"
"Quotation","Devis"
"Customer Request","Demande client"
